pos1,pos2,pos3,freq
ADP,DET,NOUN,20557
DET,NOUN,PUNCT,11903
DET,NOUN,VERB,11783
DET,NOUN,ADP,8589
ADV,VERB,PRON,8336
CCONJ,PRON,VERB,8298
NOUN,VERB,PUNCT,8078
PRON,VERB,ADV,7002
CCONJ,PRON,AUX,6964
VERB,PRON,ADV,6945
PRON,AUX,ADV,6749
PRON,VERB,PRON,6573
VERB,DET,NOUN,6333
DET,ADJ,NOUN,6269
DET,NOUN,CCONJ,5556
DET,NOUN,AUX,5518
ADV,DET,NOUN,5437
PRON,VERB,ADP,5323
NOUN,ADP,DET,5270
ADP,PRON,NOUN,5143
VERB,ADP,DET,4951
CCONJ,ADV,VERB,4653
CCONJ,DET,NOUN,4531
ADP,VERB,PUNCT,4264
PRON,AUX,ADJ,4260
ADV,AUX,PRON,4195
ADJ,NOUN,PUNCT,4164
VERB,PRON,ADP,4046
DET,NOUN,ADV,3987
PRON,DET,NOUN,3933
PRON,ADV,ADV,3864
AUX,PRON,ADV,3792
NOUN,VERB,CCONJ,3686
PRON,ADV,ADJ,3668
PRON,NOUN,VERB,3562
PRON,ADP,DET,3476
PRON,VERB,PUNCT,3372
ADV,ADJ,PUNCT,3363
VERB,CCONJ,PRON,3344
NOUN,CCONJ,NOUN,3326
ADP,NOUN,PUNCT,3319
VERB,PRON,ADJ,3288
NOUN,CCONJ,PRON,3255
NOUN,VERB,PRON,3250
PRON,VERB,DET,3222
ADV,ADP,DET,3220
AUX,DET,NOUN,3218
AUX,ADV,ADJ,3190
PRON,NOUN,PUNCT,3135
SCONJ,PRON,ADV,3112
ADV,VERB,PUNCT,3094
AUX,VERB,PUNCT,2963
PRON,AUX,PRON,2871
ADV,ADV,ADJ,2857
VERB,SCONJ,PRON,2761
VERB,ADV,ADV,2678
VERB,PRON,PRON,2590
AUX,ADV,ADV,2541
ADJ,NOUN,VERB,2531
ADV,ADV,ADV,2526
PRON,VERB,SCONJ,2501
PRON,ADV,ADP,2496
NOUN,VERB,ADP,2479
PRON,ADV,VERB,2467
NOUN,ADV,PUNCT,2460
CCONJ,SCONJ,PRON,2457
NOUN,AUX,VERB,2456
ADP,DET,ADJ,2417
VERB,CCONJ,ADV,2412
PRON,AUX,DET,2409
VERB,PRON,DET,2363
NOUN,ADP,NOUN,2326
ADJ,VERB,PUNCT,2310
ADV,ADV,ADP,2286
NOUN,ADP,VERB,2259
ADJ,ADJ,PUNCT,2254
NOUN,VERB,ADV,2210
VERB,ADP,NOUN,2208
VERB,ADV,ADP,2184
PRON,VERB,ADJ,2106
SCONJ,DET,NOUN,2105
CCONJ,ADV,AUX,2078
VERB,ADV,DET,2070
NOUN,CCONJ,ADV,2060
PRON,AUX,VERB,2057
NOUN,ADP,PRON,2056
SCONJ,PRON,ADP,2016
ADV,ADJ,ADP,2014
NOUN,CCONJ,DET,2009
DET,NOUN,ADJ,1998
NOUN,AUX,ADV,1990
ADJ,NOUN,ADP,1979
VERB,PRON,NOUN,1974
PRON,PRON,ADV,1963
VERB,ADP,PRON,1944
DET,NOUN,NOUN,1886
ADP,NOUN,VERB,1856
AUX,PRON,ADJ,1819
SCONJ,PRON,ADJ,1814
PRON,NOUN,CCONJ,1813
AUX,ADJ,ADJ,1786
SCONJ,PRON,PRON,1735
NOUN,AUX,PRON,1732
ADP,ADP,VERB,1726
ADJ,ADP,DET,1719
PRON,AUX,ADP,1717
ADJ,CCONJ,PRON,1696
ADV,VERB,ADV,1695
VERB,VERB,PUNCT,1690
NOUN,AUX,ADJ,1676
CCONJ,ADP,DET,1667
ADV,ADV,VERB,1662
ADP,NOUN,CCONJ,1639
ADV,ADV,PUNCT,1635
PRON,NOUN,ADP,1627
VERB,VERB,PRON,1608
ADP,VERB,CCONJ,1607
DET,NOUN,PRON,1604
PRON,VERB,VERB,1604
PRON,VERB,NOUN,1593
ADP,PROPN,PUNCT,1586
AUX,ADJ,PUNCT,1584
AUX,PRON,VERB,1571
VERB,CCONJ,VERB,1558
PRON,PRON,VERB,1537
ADV,ADP,NOUN,1528
NOUN,ADP,PUNCT,1522
PRON,ADP,NOUN,1512
NOUN,CCONJ,VERB,1501
NOUN,VERB,VERB,1500
ADJ,NOUN,CCONJ,1495
ADV,ADJ,VERB,1486
VERB,ADV,ADJ,1477
PRON,ADV,PUNCT,1475
PRON,ADJ,PUNCT,1472
ADV,VERB,DET,1466
PRON,ADP,PRON,1439
AUX,VERB,CCONJ,1430
ADV,ADJ,CCONJ,1423
PRON,VERB,CCONJ,1381
PRON,NOUN,AUX,1380
NOUN,VERB,DET,1370
SCONJ,PRON,VERB,1366
SCONJ,PRON,DET,1362
ADV,PRON,VERB,1356
PRON,ADJ,NOUN,1348
NOUN,PUNCT,NOUN,1343
VERB,PRON,VERB,1343
PUNCT,NOUN,PUNCT,1338
CCONJ,NOUN,PUNCT,1334
AUX,PRON,NOUN,1333
PRON,ADJ,ADJ,1309
ADV,ADJ,ADJ,1300
PRON,ADP,VERB,1300
PRON,ADJ,VERB,1299
NOUN,DET,NOUN,1296
CCONJ,NOUN,VERB,1285
ADP,NOUN,ADP,1282
NOUN,ADP,PROPN,1260
AUX,ADV,VERB,1259
ADJ,SCONJ,PRON,1255
VERB,PRON,PUNCT,1248
ADV,ADP,VERB,1243
AUX,PRON,ADP,1227
ADV,ADP,PRON,1220
AUX,ADP,DET,1220
PRON,ADJ,ADP,1214
ADV,VERB,CCONJ,1198
CCONJ,PRON,NOUN,1195
VERB,DET,ADJ,1190
ADV,ADV,DET,1188
ADV,DET,ADJ,1177
ADJ,DET,NOUN,1173
CCONJ,VERB,PRON,1152
ADJ,ADJ,NOUN,1130
PRON,PRON,ADJ,1127
ADV,SCONJ,PRON,1123
PRON,ADJ,AUX,1119
NOUN,ADV,VERB,1110
VERB,CCONJ,NOUN,1109
VERB,PROPN,PUNCT,1100
VERB,CCONJ,DET,1093
NUM,NOUN,PUNCT,1084
ADJ,CCONJ,ADJ,1077
AUX,PRON,PRON,1076
CCONJ,ADV,ADV,1072
PRON,DET,ADJ,1068
PROPN,CCONJ,PROPN,1067
VERB,NOUN,PUNCT,1064
NOUN,NOUN,PUNCT,1063
ADJ,NOUN,AUX,1057
NOUN,ADJ,PUNCT,1055
VERB,AUX,PRON,1046
PRON,ADV,DET,1029
ADV,ADJ,NOUN,1005
AUX,DET,ADJ,1001
VERB,CCONJ,ADP,981
VERB,ADV,VERB,981
AUX,ADV,ADP,975
NOUN,ADV,ADV,962
ADJ,ADP,PRON,953
ADV,NOUN,VERB,952
VERB,ADV,PRON,951
VERB,ADV,PUNCT,950
ADJ,ADJ,CCONJ,944
ADV,ADJ,SCONJ,933
SCONJ,PRON,NOUN,906
ADJ,CCONJ,ADV,905
ADJ,ADP,ADP,901
PRON,AUX,NOUN,898
ADP,DET,PROPN,898
ADJ,ADJ,ADJ,897
ADJ,AUX,PUNCT,894
ADJ,VERB,CCONJ,888
AUX,PRON,DET,885
PRON,NOUN,ADV,884
CCONJ,NOUN,CCONJ,880
VERB,ADV,NOUN,878
ADV,ADP,PUNCT,869
VERB,ADP,PROPN,862
ADP,ADJ,NOUN,857
DET,NOUN,DET,856
ADP,PRON,VERB,850
NOUN,ADP,ADP,846
ADJ,VERB,PRON,845
NOUN,CCONJ,ADP,841
PUNCT,CCONJ,PRON,837
AUX,VERB,ADP,827
AUX,ADV,DET,826
PROPN,PROPN,PUNCT,825
AUX,ADJ,CCONJ,824
ADV,VERB,ADP,822
ADP,PRON,PUNCT,822
NOUN,VERB,NOUN,821
PUNCT,PRON,VERB,818
ADP,PRON,ADP,816
ADV,NUM,NOUN,815
ADP,VERB,VERB,810
ADJ,ADP,NOUN,808
PROPN,VERB,ADP,808
ADV,ADJ,AUX,806
CCONJ,VERB,PUNCT,805
NOUN,ADV,ADP,803
ADV,PRON,ADP,800
PUNCT,PROPN,PUNCT,795
PROPN,PUNCT,PROPN,794
NOUN,SCONJ,PRON,789
ADV,AUX,VERB,789
VERB,ADP,VERB,788
PROPN,VERB,PRON,786
NOUN,AUX,DET,784
VERB,VERB,CCONJ,782
NOUN,ADV,ADJ,781
DET,ADJ,ADJ,777
ADJ,ADJ,ADP,777
NOUN,VERB,SCONJ,773
NOUN,NOUN,VERB,772
VERB,PUNCT,CCONJ,771
ADV,ADV,PRON,771
NUM,NOUN,ADP,765
NOUN,AUX,PUNCT,761
CCONJ,DET,ADJ,758
PROPN,VERB,PUNCT,756
CCONJ,NOUN,ADV,750
ADP,NUM,NOUN,743
PRON,PRON,ADP,741
NOUN,PUNCT,CCONJ,730
PRON,PRON,NOUN,729
ADV,NOUN,PUNCT,727
AUX,VERB,PRON,722
AUX,ADJ,ADP,720
VERB,ADP,ADP,719
ADJ,ADP,VERB,718
ADV,NOUN,ADP,712
ADP,ADP,DET,711
VERB,CCONJ,SCONJ,709
ADP,DET,VERB,708
ADV,ADV,NOUN,708
NOUN,ADP,CCONJ,703
PRON,VERB,PROPN,702
ADJ,AUX,VERB,694
ADV,PRON,AUX,685
ADP,NOUN,NUM,677
NOUN,VERB,AUX,676
VERB,SCONJ,DET,675
CCONJ,NOUN,AUX,673
NUM,NOUN,VERB,671
CCONJ,VERB,ADP,671
PUNCT,PRON,AUX,665
ADV,ADP,ADP,661
VERB,PUNCT,VERB,659
NOUN,ADJ,VERB,658
VERB,ADJ,PUNCT,657
VERB,NOUN,CCONJ,656
PRON,ADP,PUNCT,654
PROPN,CCONJ,PRON,648
NOUN,AUX,NOUN,647
NOUN,PRON,VERB,645
VERB,SCONJ,NOUN,641
ADP,PROPN,CCONJ,638
NOUN,AUX,ADP,635
VERB,ADJ,NOUN,633
PRON,ADV,PRON,625
VERB,ADJ,ADP,624
CCONJ,ADJ,PUNCT,617
ADJ,ADJ,VERB,616
ADP,VERB,ADP,615
CCONJ,VERB,ADV,615
ADP,AUX,VERB,608
PRON,ADJ,ADV,606
PRON,ADV,NOUN,603
PRON,ADJ,CCONJ,597
DET,NOUN,SCONJ,589
ADV,VERB,VERB,586
CCONJ,ADV,ADP,577
CCONJ,PROPN,VERB,574
PRON,ADV,AUX,572
ADP,PROPN,VERB,571
NOUN,VERB,ADJ,568
ADV,PRON,NOUN,568
ADV,ADJ,ADV,563
ADV,AUX,DET,562
CCONJ,ADJ,NOUN,560
ADJ,NOUN,ADV,558
NOUN,NOUN,CCONJ,555
ADV,CCONJ,PRON,548
VERB,ADJ,ADJ,543
PRON,ADP,ADP,542
ADP,NOUN,AUX,537
VERB,ADV,SCONJ,535
PRON,VERB,AUX,534
VERB,AUX,PUNCT,532
CCONJ,ADP,NOUN,531
VERB,NOUN,ADP,530
VERB,NOUN,VERB,524
CCONJ,NOUN,ADP,524
NOUN,PRON,ADV,523
AUX,NOUN,VERB,522
PUNCT,VERB,PUNCT,521
NOUN,NOUN,ADP,520
PRON,AUX,PROPN,518
ADP,ADP,PUNCT,517
PUNCT,CCONJ,ADV,517
AUX,ADP,NOUN,517
ADJ,VERB,ADP,515
PUNCT,VERB,PRON,514
ADV,ADP,PROPN,510
PUNCT,DET,NOUN,505
DET,VERB,NOUN,505
ADJ,ADV,PUNCT,499
PROPN,PROPN,PROPN,498
AUX,ADP,PRON,497
CCONJ,PROPN,PUNCT,496
ADP,CCONJ,VERB,492
ADP,VERB,AUX,492
ADP,ADP,ADP,491
ADV,VERB,NOUN,490
AUX,ADJ,VERB,488
ADP,CCONJ,PRON,487
DET,PROPN,PUNCT,487
PRON,PRON,AUX,486
NOUN,ADV,PRON,483
PRON,ADP,PROPN,482
VERB,NOUN,ADJ,482
ADP,PRON,ADJ,481
CCONJ,ADV,ADJ,480
ADJ,ADP,PUNCT,476
PRON,AUX,NUM,475
NOUN,ADJ,CCONJ,475
PROPN,VERB,ADV,473
AUX,NUM,NOUN,473
ADV,VERB,PROPN,471
VERB,PRON,SCONJ,470
DET,ADJ,PUNCT,469
NOUN,PRON,PRON,467
NOUN,CCONJ,ADJ,466
NOUN,VERB,PROPN,466
ADV,NOUN,CCONJ,464
CCONJ,VERB,CCONJ,464
SCONJ,PRON,AUX,461
VERB,VERB,ADP,458
PRON,NOUN,ADJ,458
NOUN,PROPN,PUNCT,458
NOUN,ADJ,AUX,457
CCONJ,ADP,VERB,457
PUNCT,NOUN,CCONJ,457
AUX,NOUN,PUNCT,453
CCONJ,VERB,DET,451
NOUN,NUM,PUNCT,447
ADJ,AUX,PRON,441
VERB,NUM,NOUN,439
CCONJ,ADP,PRON,434
NOUN,PUNCT,VERB,434
ADJ,AUX,CCONJ,434
NUM,NOUN,CCONJ,432
NOUN,PUNCT,PRON,431
AUX,ADV,NOUN,426
ADJ,ADV,ADJ,425
PRON,CCONJ,PRON,422
PROPN,AUX,PRON,421
PROPN,ADP,DET,421
PRON,SCONJ,PRON,420
AUX,CCONJ,PRON,417
ADP,PROPN,PROPN,409
CCONJ,ADV,DET,408
AUX,ADV,PRON,404
DET,ADJ,VERB,402
ADP,PROPN,ADP,402
VERB,PUNCT,NOUN,399
ADV,ADV,AUX,396
NOUN,PUNCT,PUNCT,393
AUX,ADJ,NOUN,392
ADV,PRON,PRON,389
NOUN,ADJ,ADJ,386
ADJ,ADV,VERB,384
AUX,SCONJ,PRON,379
PROPN,AUX,VERB,378
VERB,AUX,ADV,377
ADJ,CCONJ,VERB,375
ADP,CCONJ,ADV,372
PROPN,VERB,DET,371
VERB,NOUN,ADV,371
CCONJ,ADV,PUNCT,369
VERB,CCONJ,ADJ,368
AUX,ADJ,ADV,367
NOUN,ADV,AUX,365
NOUN,CCONJ,PROPN,365
VERB,ADV,AUX,362
ADV,VERB,AUX,361
PUNCT,ADV,VERB,361
ADV,VERB,ADJ,359
VERB,ADP,PUNCT,355
ADJ,ADV,ADV,355
AUX,VERB,VERB,355
ADV,VERB,SCONJ,354
CCONJ,ADJ,VERB,354
PROPN,AUX,ADV,353
NOUN,PRON,ADP,352
ADV,PRON,ADJ,349
ADP,CCONJ,ADP,348
VERB,ADP,ADJ,348
PRON,ADJ,SCONJ,348
ADP,VERB,PRON,348
NOUN,AUX,CCONJ,346
NOUN,ADJ,ADP,345
ADV,PRON,ADV,345
ADJ,CCONJ,DET,345
AUX,NOUN,CCONJ,345
NOUN,ADV,CCONJ,343
NOUN,ADV,DET,343
ADJ,ADJ,AUX,341
NOUN,PRON,ADJ,340
CCONJ,SCONJ,DET,339
VERB,ADJ,ADV,339
AUX,AUX,PRON,338
SCONJ,NOUN,ADP,337
PROPN,DET,NOUN,336
ADP,NOUN,ADV,336
PRON,NUM,NOUN,336
NOUN,ADP,NUM,335
ADJ,SCONJ,DET,335
ADJ,ADV,ADP,335
ADP,AUX,PRON,334
NUM,NOUN,ADJ,332
ADP,PRON,ADV,331
SYM,SYM,SYM,331
VERB,PROPN,CCONJ,331
CCONJ,PROPN,CCONJ,330
ADV,ADV,CCONJ,330
ADP,VERB,ADV,329
PROPN,CCONJ,ADV,328
ADV,AUX,ADV,327
VERB,VERB,ADV,325
ADV,CCONJ,ADV,324
AUX,VERB,SCONJ,324
ADJ,PUNCT,CCONJ,324
AUX,PROPN,PUNCT,321
DET,VERB,PUNCT,320
NOUN,CCONJ,SCONJ,320
PROPN,AUX,ADJ,319
NOUN,ADP,ADJ,319
NOUN,PRON,NOUN,318
DET,ADJ,ADP,318
PROPN,PROPN,CCONJ,317
NOUN,ADJ,NOUN,316
VERB,PUNCT,PRON,316
NOUN,DET,ADJ,314
VERB,ADV,NUM,307
VERB,PUNCT,PUNCT,305
ADJ,AUX,ADP,304
ADJ,VERB,VERB,303
ADJ,VERB,AUX,302
ADP,SCONJ,PRON,302
CCONJ,PROPN,AUX,301
DET,NOUN,PROPN,300
VERB,SCONJ,ADV,299
ADV,ADP,CCONJ,299
PRON,ADV,CCONJ,297
SCONJ,NOUN,ADV,296
VERB,AUX,ADJ,294
ADV,ADJ,DET,292
VERB,ADJ,DET,292
CCONJ,PRON,ADV,291
CCONJ,NUM,NOUN,290
PUNCT,SCONJ,PRON,290
ADJ,NOUN,NOUN,289
PRON,ADP,CCONJ,288
ADP,ADP,NOUN,288
ADJ,NOUN,ADJ,286
ADP,PRON,CCONJ,283
AUX,ADJ,SCONJ,282
ADV,ADV,SCONJ,282
ADP,VERB,SCONJ,282
VERB,PROPN,ADP,281
ADP,PROPN,AUX,279
PROPN,AUX,DET,279
ADP,ADP,CCONJ,278
ADV,ADV,NUM,276
PRON,VERB,NUM,275
AUX,VERB,ADV,274
VERB,PRON,CCONJ,274
NOUN,PRON,AUX,274
VERB,ADJ,CCONJ,273
ADJ,VERB,ADV,273
PROPN,PROPN,VERB,270
ADP,ADP,PRON,270
PUNCT,VERB,PROPN,268
NOUN,PUNCT,DET,268
CCONJ,AUX,PRON,267
ADJ,VERB,SCONJ,266
VERB,ADP,ADV,266
DET,ADJ,CCONJ,264
NOUN,PUNCT,PROPN,262
NOUN,ADP,ADV,262
PUNCT,CCONJ,DET,262
AUX,CCONJ,ADV,260
ADJ,PUNCT,ADJ,260
AUX,ADV,NUM,257
SCONJ,ADV,DET,257
ADV,ADP,ADV,256
PRON,NOUN,PRON,254
CCONJ,ADV,PRON,254
ADJ,NOUN,SCONJ,254
CCONJ,PRON,PRON,254
ADP,ADV,PUNCT,254
ADV,SCONJ,DET,253
PRON,ADV,SCONJ,253
PRON,PRON,PRON,252
ADJ,NOUN,PRON,252
AUX,ADP,PROPN,251
PRON,ADP,AUX,251
ADP,PRON,PRON,250
PRON,NOUN,NOUN,250
ADV,NOUN,AUX,249
NOUN,PUNCT,ADV,247
DET,ADJ,AUX,246
PRON,NOUN,PROPN,246
DET,PROPN,VERB,245
SCONJ,NOUN,PUNCT,245
PROPN,VERB,CCONJ,244
NUM,NOUN,NOUN,243
NOUN,NUM,NOUN,243
PROPN,CCONJ,NOUN,242
PRON,PRON,PUNCT,241
ADP,NOUN,NOUN,238
PRON,ADJ,DET,237
PUNCT,ADJ,PUNCT,236
VERB,ADV,CCONJ,236
PUNCT,PROPN,CCONJ,234
VERB,PUNCT,ADV,233
ADJ,AUX,AUX,233
PUNCT,NOUN,VERB,231
ADV,ADJ,PRON,228
DET,PROPN,PROPN,226
PUNCT,ADP,DET,226
ADJ,DET,ADJ,225
ADJ,AUX,SCONJ,225
SCONJ,SCONJ,PRON,225
VERB,VERB,VERB,223
ADP,PRON,AUX,222
AUX,ADJ,DET,221
INTJ,PRON,VERB,221
ADJ,CCONJ,NOUN,221
CCONJ,PRON,ADJ,219
NOUN,ADP,AUX,219
SCONJ,DET,ADJ,218
CCONJ,ADV,NOUN,216
PROPN,ADP,PROPN,215
VERB,PRON,AUX,213
AUX,NOUN,ADP,211
ADJ,CCONJ,ADP,211
PRON,ADP,ADJ,211
VERB,PRON,PROPN,210
VERB,CCONJ,AUX,209
CCONJ,VERB,VERB,209
AUX,VERB,AUX,209
NOUN,AUX,AUX,208
CCONJ,ADJ,CCONJ,207
AUX,ADP,VERB,207
SYM,SYM,PUNCT,207
DET,NUM,NOUN,206
ADJ,ADJ,SCONJ,206
NOUN,ADV,NOUN,206
PRON,NOUN,DET,206
VERB,ADP,NUM,204
CCONJ,ADP,PROPN,204
ADJ,CCONJ,SCONJ,203
CCONJ,ADJ,AUX,203
NOUN,CCONJ,NUM,202
ADV,ADP,ADJ,200
SCONJ,ADP,DET,196
ADJ,SCONJ,NOUN,196
NOUN,NOUN,ADV,196
SCONJ,ADV,ADV,195
ADJ,ADJ,ADV,195
PROPN,PUNCT,NOUN,195
NOUN,CCONJ,AUX,194
PROPN,CCONJ,DET,193
NOUN,PUNCT,ADP,193
PRON,ADV,NUM,193
NOUN,NOUN,AUX,192
AUX,PRON,PUNCT,192
NOUN,PROPN,VERB,192
PROPN,NOUN,PUNCT,191
DET,PROPN,CCONJ,191
VERB,ADP,CCONJ,190
CCONJ,VERB,ADJ,190
NUM,NOUN,ADV,188
VERB,PROPN,PROPN,187
PUNCT,ADV,AUX,186
ADV,SCONJ,NOUN,186
NOUN,AUX,PROPN,186
DET,DET,NOUN,186
PUNCT,SYM,PUNCT,185
ADJ,ADP,PROPN,185
NOUN,NUM,VERB,185
ADV,CCONJ,VERB,185
ADP,ADV,DET,183
PROPN,AUX,ADP,182
PROPN,VERB,ADJ,180
NUM,ADP,DET,180
ADP,VERB,ADJ,179
CCONJ,VERB,NOUN,179
PROPN,ADP,NOUN,177
ADP,ADV,ADP,177
PROPN,AUX,NOUN,177
ADJ,PRON,VERB,177
VERB,PRON,NUM,177
ADV,ADP,AUX,176
ADJ,ADP,CCONJ,176
CCONJ,ADP,AUX,176
CCONJ,ADJ,ADJ,175
PUNCT,CCONJ,SCONJ,174
VERB,AUX,VERB,174
VERB,AUX,CCONJ,174
DET,NOUN,NUM,173
VERB,PROPN,ADV,171
PUNCT,VERB,CCONJ,171
AUX,ADV,AUX,170
ADJ,AUX,ADV,170
NUM,NOUN,AUX,170
PUNCT,CCONJ,NOUN,170
PRON,CCONJ,ADV,169
ADJ,ADP,ADJ,168
PUNCT,PUNCT,VERB,168
ADV,PUNCT,CCONJ,167
ADJ,PRON,ADP,166
VERB,ADJ,VERB,166
PUNCT,VERB,DET,165
NOUN,SCONJ,NOUN,165
PROPN,VERB,VERB,165
PUNCT,AUX,PRON,165
CCONJ,ADV,SCONJ,165
CCONJ,PROPN,PROPN,165
AUX,ADV,PUNCT,164
AUX,PROPN,CCONJ,164
DET,VERB,ADP,164
ADV,PRON,PUNCT,164
PUNCT,PROPN,PROPN,163
NOUN,PUNCT,ADJ,163
NUM,VERB,PUNCT,162
SCONJ,PRON,NUM,162
PUNCT,CCONJ,VERB,161
PRON,NOUN,SCONJ,160
PUNCT,PUNCT,PUNCT,160
PRON,AUX,PUNCT,160
NOUN,NOUN,NOUN,159
NOUN,PRON,DET,159
CCONJ,ADJ,ADP,159
PUNCT,ADJ,NOUN,157
PRON,PROPN,VERB,157
VERB,VERB,DET,157
NOUN,ADJ,ADV,157
ADV,AUX,NOUN,157
INTJ,PRON,AUX,156
SCONJ,NOUN,VERB,155
ADJ,ADP,AUX,155
PROPN,ADP,PRON,155
NOUN,SCONJ,DET,155
CCONJ,NOUN,PRON,154
ADJ,PUNCT,PUNCT,154
VERB,ADJ,SCONJ,153
AUX,NOUN,ADV,153
DET,ADJ,ADV,153
PROPN,PUNCT,PUNCT,152
CCONJ,NOUN,NOUN,152
ADV,NOUN,PRON,152
DET,PROPN,AUX,152
ADP,ADJ,PUNCT,152
SCONJ,ADV,PRON,152
DET,PRON,NOUN,151
PROPN,CCONJ,VERB,151
NUM,CCONJ,NUM,151
ADJ,ADV,DET,150
ADP,DET,NUM,149
ADP,NOUN,SCONJ,149
VERB,AUX,ADP,148
NOUN,NUM,ADV,148
ADV,NOUN,ADV,147
DET,ADV,NOUN,147
PUNCT,CCONJ,ADP,147
PUNCT,SYM,SYM,146
ADJ,ADV,PRON,146
VERB,PUNCT,ADP,145
ADP,ADJ,ADP,144
ADP,NOUN,PRON,144
PROPN,PUNCT,PRON,143
CCONJ,SCONJ,ADV,143
ADJ,ADV,AUX,143
PROPN,ADV,VERB,143
CCONJ,AUX,ADV,142
CCONJ,PRON,ADP,142
SCONJ,NOUN,PRON,141
VERB,PUNCT,SCONJ,141
PRON,PRON,DET,140
NOUN,PROPN,PROPN,139
VERB,NOUN,NOUN,139
ADP,CCONJ,DET,139
ADV,PUNCT,PUNCT,139
VERB,VERB,ADJ,139
