pos1,pos2,pos3,freq
DET,NUM,ADP,24
ADP,SYM,SYM,24
CCONJ,PUNCT,NOUN,24
AUX,AUX,ADJ,23
PROPN,ADP,ADJ,23
NUM,AUX,PUNCT,23
ADP,AUX,ADJ,23
VERB,SYM,SYM,23
NUM,SYM,CCONJ,23
SYM,CCONJ,SYM,23
AUX,SCONJ,ADJ,23
PRON,NOUN,SYM,23
SYM,NOUN,ADP,23
NOUN,NUM,PRON,23
SYM,VERB,ADP,23
NUM,ADJ,ADJ,23
CCONJ,INTJ,INTJ,23
ADV,SCONJ,SCONJ,23
PROPN,NUM,CCONJ,23
SCONJ,PROPN,ADJ,23
PRON,DET,DET,23
INTJ,SYM,PUNCT,22
SCONJ,DET,VERB,22
SCONJ,PROPN,PRON,22
VERB,NUM,ADJ,22
NUM,CCONJ,PROPN,22
SCONJ,SCONJ,DET,22
PUNCT,SCONJ,VERB,22
INTJ,INTJ,INTJ,22
CCONJ,NUM,AUX,22
PUNCT,AUX,VERB,22
ADV,DET,PRON,22
ADP,SCONJ,ADV,22
PUNCT,INTJ,INTJ,22
AUX,NOUN,SCONJ,22
ADV,PROPN,ADV,22
NUM,ADP,VERB,22
NUM,NOUN,PROPN,22
NUM,VERB,NOUN,22
PUNCT,VERB,ADJ,22
CCONJ,PROPN,ADJ,21
NUM,PROPN,ADJ,21
PUNCT,SYM,CCONJ,21
NUM,ADV,PUNCT,21
NOUN,NUM,ADJ,21
SCONJ,ADJ,DET,21
ADP,PUNCT,SCONJ,21
NOUN,DET,PRON,21
PRON,DET,NUM,21
AUX,ADJ,NUM,21
NUM,PROPN,ADP,21
CCONJ,CCONJ,ADV,21
SYM,PUNCT,PROPN,21
AUX,ADV,SYM,21
NUM,PRON,VERB,21
DET,PRON,ADV,21
NUM,CCONJ,NOUN,21
PROPN,PUNCT,NUM,20
PRON,INTJ,PUNCT,20
PRON,DET,PRON,20
CCONJ,PROPN,NUM,20
DET,VERB,SCONJ,20
PRON,SCONJ,PROPN,20
DET,PROPN,SCONJ,20
ADP,AUX,SCONJ,20
NUM,PUNCT,NOUN,20
ADV,SCONJ,PUNCT,20
ADJ,PRON,CCONJ,20
VERB,PROPN,SCONJ,20
ADV,SYM,CCONJ,20
SYM,ADP,PRON,20
PROPN,NUM,AUX,20
SCONJ,NOUN,SCONJ,20
VERB,PRON,INTJ,20
DET,ADP,NOUN,20
ADP,PROPN,SYM,20
DET,ADP,VERB,20
PRON,PUNCT,DET,20
ADJ,SYM,PUNCT,20
PROPN,CCONJ,AUX,20
PUNCT,PRON,ADP,19
PRON,PUNCT,SYM,19
NOUN,PROPN,ADJ,19
NUM,PUNCT,PUNCT,19
DET,PROPN,ADJ,19
AUX,DET,SYM,19
PUNCT,DET,PROPN,19
CCONJ,SYM,SYM,19
VERB,NUM,CCONJ,19
SYM,ADJ,PUNCT,19
SCONJ,PUNCT,PROPN,19
ADV,PROPN,AUX,19
DET,ADV,DET,19
VERB,CCONJ,INTJ,19
PUNCT,SCONJ,PROPN,19
ADP,ADJ,SCONJ,19
DET,PRON,AUX,19
CCONJ,CCONJ,VERB,19
CCONJ,NUM,ADJ,19
CCONJ,INTJ,ADV,19
ADV,PUNCT,AUX,19
PUNCT,PROPN,NOUN,19
PROPN,VERB,NUM,19
AUX,PRON,SYM,19
SCONJ,NOUN,PROPN,19
NOUN,NUM,SYM,19
INTJ,ADJ,VERB,19
PROPN,DET,PROPN,19
VERB,CCONJ,SYM,19
ADP,AUX,DET,19
ADJ,DET,VERB,19
PRON,PRON,NUM,19
ADJ,PROPN,AUX,19
NOUN,NUM,PROPN,18
ADP,SCONJ,NOUN,18
NOUN,SCONJ,ADJ,18
SCONJ,ADJ,AUX,18
ADV,DET,ADP,18
INTJ,VERB,ADV,18
SCONJ,ADV,NUM,18
NUM,AUX,ADJ,18
AUX,SCONJ,ADP,18
ADP,INTJ,PUNCT,18
VERB,NUM,VERB,18
VERB,SYM,VERB,18
INTJ,PROPN,PUNCT,18
ADJ,ADJ,INTJ,18
PUNCT,INTJ,PRON,18
DET,NUM,VERB,18
AUX,ADP,SYM,18
CCONJ,CCONJ,NOUN,18
DET,NUM,DET,18
DET,NOUN,INTJ,18
PROPN,SYM,VERB,18
ADJ,CCONJ,NUM,18
ADV,CCONJ,PUNCT,18
NOUN,PRON,SCONJ,18
SYM,ADV,PUNCT,18
ADV,NUM,PROPN,18
ADP,ADJ,PRON,18
PUNCT,ADJ,ADV,18
CCONJ,PRON,SCONJ,18
SCONJ,SCONJ,ADV,18
NOUN,VERB,SYM,17
ADV,PROPN,ADP,17
SYM,VERB,PROPN,17
ADP,SYM,NOUN,17
AUX,PROPN,NUM,17
NUM,ADV,ADP,17
INTJ,ADJ,ADV,17
PUNCT,DET,VERB,17
PRON,DET,SYM,17
INTJ,PUNCT,PROPN,17
PUNCT,ADJ,AUX,17
PRON,SYM,VERB,17
ADP,PUNCT,SYM,17
NOUN,SYM,ADP,17
NUM,ADV,CCONJ,17
PROPN,AUX,AUX,17
PROPN,PRON,PUNCT,17
CCONJ,DET,NUM,17
PUNCT,ADP,PUNCT,17
AUX,DET,PRON,17
PRON,PROPN,NOUN,17
PROPN,NOUN,NUM,17
NOUN,DET,DET,17
ADP,PUNCT,ADJ,17
NUM,ADP,ADJ,17
NUM,ADJ,PUNCT,17
ADJ,NUM,VERB,17
NOUN,PROPN,DET,17
INTJ,INTJ,ADV,17
DET,ADJ,SYM,17
VERB,ADV,INTJ,17
AUX,AUX,AUX,17
PRON,PUNCT,ADJ,17
PUNCT,NOUN,SYM,17
SCONJ,DET,ADV,17
PRON,SYM,CCONJ,17
ADV,NUM,ADV,17
INTJ,CCONJ,SCONJ,17
PRON,PUNCT,SCONJ,17
AUX,PUNCT,NOUN,16
PRON,SYM,SYM,16
NUM,VERB,SCONJ,16
ADV,ADP,SYM,16
ADV,ADJ,NUM,16
PUNCT,NOUN,DET,16
AUX,CCONJ,PROPN,16
SYM,NUM,PUNCT,16
NOUN,DET,PUNCT,16
ADJ,ADV,NUM,16
INTJ,CCONJ,ADV,16
VERB,NOUN,SYM,16
INTJ,CCONJ,INTJ,16
PUNCT,VERB,AUX,16
ADJ,PROPN,ADP,16
INTJ,ADV,PUNCT,16
NUM,CCONJ,ADP,16
VERB,DET,PUNCT,16
PRON,PUNCT,ADP,16
NOUN,DET,ADV,16
NUM,PROPN,CCONJ,16
SYM,SYM,ADP,16
PUNCT,PUNCT,ADV,16
SYM,VERB,ADV,16
VERB,PROPN,SYM,16
SCONJ,ADP,CCONJ,16
PROPN,ADV,NOUN,16
ADJ,CCONJ,CCONJ,16
NUM,SCONJ,PRON,16
PRON,PROPN,ADJ,16
SCONJ,PUNCT,ADV,16
ADP,PRON,SYM,16
INTJ,ADV,PRON,16
NOUN,DET,CCONJ,15
DET,VERB,PROPN,15
DET,PRON,PRON,15
PUNCT,PRON,DET,15
PUNCT,CCONJ,NUM,15
AUX,NUM,SYM,15
CCONJ,DET,SYM,15
PROPN,PRON,PRON,15
DET,DET,ADJ,15
SCONJ,DET,NUM,15
INTJ,ADP,DET,15
PUNCT,PUNCT,INTJ,15
NUM,CCONJ,ADJ,15
CCONJ,CCONJ,DET,15
PUNCT,CCONJ,INTJ,15
PRON,PUNCT,AUX,15
NUM,PRON,ADV,15
ADJ,ADV,PROPN,15
VERB,INTJ,PRON,15
AUX,SYM,VERB,15
NOUN,DET,ADP,15
INTJ,VERB,PUNCT,15
VERB,PROPN,NUM,15
ADJ,PROPN,NOUN,15
ADJ,PUNCT,AUX,15
CCONJ,PRON,NUM,15
SCONJ,PROPN,AUX,15
SYM,PUNCT,NUM,15
NUM,PUNCT,PROPN,15
DET,NUM,ADV,15
NOUN,SYM,PROPN,15
NOUN,PRON,NUM,15
ADV,INTJ,PRON,15
CCONJ,ADP,SCONJ,15
PRON,PROPN,NUM,15
PRON,ADJ,NUM,15
PUNCT,PROPN,ADP,15
NOUN,NUM,NUM,14
NOUN,NOUN,SYM,14
PUNCT,INTJ,SYM,14
CCONJ,DET,DET,14
SCONJ,ADJ,PRON,14
VERB,INTJ,INTJ,14
NOUN,SCONJ,SCONJ,14
ADP,NUM,NUM,14
AUX,SCONJ,SCONJ,14
PROPN,PRON,DET,14
PUNCT,INTJ,ADV,14
ADJ,NUM,CCONJ,14
ADV,NUM,AUX,14
SYM,PRON,AUX,14
NOUN,SYM,ADV,14
ADV,PROPN,NOUN,14
SCONJ,VERB,ADV,14
SCONJ,ADJ,ADV,14
NOUN,PUNCT,X,14
ADV,ADJ,SYM,14
PROPN,NUM,ADP,14
NOUN,ADV,INTJ,14
PROPN,NOUN,ADV,14
PUNCT,DET,SYM,14
ADJ,NUM,ADP,14
CCONJ,NUM,PROPN,14
INTJ,SYM,INTJ,14
PROPN,CCONJ,NUM,14
CCONJ,SCONJ,ADP,14
DET,VERB,DET,14
SYM,CCONJ,ADP,14
PUNCT,NUM,SYM,14
VERB,DET,ADP,14
VERB,PROPN,AUX,14
SYM,PROPN,CCONJ,13
CCONJ,ADJ,PROPN,13
ADJ,PRON,DET,13
SCONJ,PRON,SYM,13
DET,SYM,VERB,13
ADP,CCONJ,PUNCT,13
VERB,INTJ,ADV,13
PRON,SYM,NOUN,13
NUM,SYM,SYM,13
PROPN,PUNCT,INTJ,13
ADV,SYM,ADP,13
SCONJ,SCONJ,NOUN,13
NUM,ADP,ADP,13
ADV,SYM,VERB,13
AUX,AUX,NOUN,13
ADV,AUX,NUM,13
PUNCT,NOUN,NUM,13
DET,ADP,PUNCT,13
PROPN,ADP,SYM,13
PUNCT,AUX,NOUN,13
SYM,PROPN,VERB,13
SCONJ,ADJ,CCONJ,13
DET,NUM,CCONJ,13
PUNCT,NUM,VERB,13
ADV,NOUN,NUM,13
INTJ,PUNCT,SYM,13
AUX,ADJ,PROPN,13
PROPN,SYM,CCONJ,13
ADV,PROPN,PRON,13
PUNCT,ADP,ADJ,13
NUM,PUNCT,PRON,13
ADJ,ADJ,PROPN,13
SCONJ,NOUN,NUM,13
SCONJ,PUNCT,ADP,13
VERB,ADJ,NUM,13
INTJ,SYM,SYM,13
ADV,INTJ,ADV,13
NUM,PUNCT,CCONJ,13
DET,ADP,CCONJ,13
NUM,AUX,AUX,13
CCONJ,NOUN,SYM,13
VERB,NUM,SYM,13
INTJ,PUNCT,NOUN,13
ADJ,SCONJ,NUM,13
SCONJ,VERB,NOUN,13
VERB,INTJ,CCONJ,13
VERB,SYM,ADP,12
ADJ,SYM,CCONJ,12
AUX,PUNCT,ADP,12
SCONJ,VERB,ADP,12
SYM,PROPN,SYM,12
SYM,AUX,PRON,12
SYM,ADV,VERB,12
DET,ADP,PRON,12
SCONJ,PROPN,NOUN,12
DET,ADV,CCONJ,12
PROPN,ADP,AUX,12
AUX,DET,DET,12
DET,NOUN,X,12
NUM,PUNCT,ADV,12
ADJ,CCONJ,INTJ,12
ADV,NUM,NUM,12
VERB,PUNCT,NUM,12
INTJ,NOUN,CCONJ,12
PUNCT,SCONJ,PUNCT,12
NUM,SYM,ADJ,12
PROPN,NOUN,PRON,12
VERB,ADJ,INTJ,12
NUM,PROPN,PROPN,12
ADP,SCONJ,PROPN,12
DET,PROPN,SYM,12
DET,PUNCT,ADJ,12
DET,ADP,ADP,12
PROPN,ADP,ADV,12
SYM,INTJ,PRON,12
ADJ,ADV,INTJ,12
PROPN,ADJ,DET,12
ADP,AUX,NOUN,11
ADP,ADP,SYM,11
VERB,SYM,ADJ,11
CCONJ,NUM,ADV,11
PRON,CCONJ,PUNCT,11
PUNCT,ADJ,DET,11
ADP,NUM,DET,11
PROPN,SCONJ,NOUN,11
AUX,PUNCT,ADJ,11
SCONJ,ADP,ADP,11
PRON,NOUN,INTJ,11
PUNCT,PUNCT,ADP,11
INTJ,PUNCT,ADJ,11
AUX,ADJ,INTJ,11
PROPN,PUNCT,SCONJ,11
CCONJ,ADV,SYM,11
SCONJ,SYM,PUNCT,11
DET,PRON,PUNCT,11
PRON,SCONJ,ADP,11
CCONJ,CCONJ,ADP,11
VERB,ADJ,PROPN,11
INTJ,PUNCT,SCONJ,11
SYM,PUNCT,PRON,11
AUX,PROPN,AUX,11
PROPN,NOUN,PROPN,11
ADV,PUNCT,INTJ,11
AUX,SCONJ,VERB,11
NOUN,DET,NUM,11
NUM,SYM,PROPN,11
PROPN,CCONJ,PUNCT,11
ADV,PRON,PROPN,11
CCONJ,PROPN,SYM,11
NUM,ADP,CCONJ,11
DET,CCONJ,NOUN,11
ADJ,DET,PROPN,11
PROPN,VERB,SYM,11
NUM,ADJ,NUM,11
AUX,INTJ,PUNCT,11
INTJ,VERB,NOUN,11
SYM,ADV,ADJ,11
ADV,VERB,SYM,11
ADV,DET,PUNCT,11
DET,SYM,ADV,10
NUM,ADJ,CCONJ,10
PUNCT,DET,PUNCT,10
PUNCT,ADP,ADP,10
DET,ADV,PRON,10
PUNCT,SYM,VERB,10
PUNCT,ADJ,SCONJ,10
PUNCT,PROPN,ADJ,10
INTJ,ADV,ADJ,10
PRON,PROPN,DET,10
DET,ADP,ADJ,10
PUNCT,SYM,PROPN,10
NOUN,ADV,SYM,10
ADV,PRON,NUM,10
VERB,SCONJ,CCONJ,10
PUNCT,PUNCT,ADJ,10
ADP,CCONJ,INTJ,10
SYM,ADP,VERB,10
NUM,ADJ,ADP,10
SYM,SYM,ADV,10
PROPN,SYM,NOUN,10
NUM,AUX,ADP,10
X,DET,NOUN,10
CCONJ,SCONJ,VERB,10
PUNCT,NUM,ADJ,10
DET,NUM,AUX,10
CCONJ,AUX,PROPN,10
SCONJ,VERB,AUX,10
CCONJ,SYM,NOUN,10
NOUN,SYM,ADJ,10
CCONJ,SCONJ,SCONJ,10
DET,SYM,ADP,10
PUNCT,AUX,PUNCT,10
PUNCT,VERB,SCONJ,10
CCONJ,VERB,INTJ,10
INTJ,PUNCT,INTJ,10
PUNCT,INTJ,NOUN,10
ADV,PROPN,NUM,10
VERB,SCONJ,SYM,10
PROPN,AUX,SCONJ,10
NUM,ADV,AUX,10
NUM,ADJ,AUX,10
INTJ,NOUN,VERB,10
AUX,ADP,SCONJ,10
PUNCT,SCONJ,SCONJ,10
AUX,NUM,ADJ,10
INTJ,ADV,ADP,10
NUM,PROPN,NOUN,10
SYM,CCONJ,PUNCT,10
SYM,CCONJ,ADJ,10
CCONJ,AUX,NUM,10
SYM,ADJ,CCONJ,10
SYM,NOUN,ADJ,10
SCONJ,NUM,ADP,10
NUM,NUM,PUNCT,10
SCONJ,VERB,ADJ,10
ADV,VERB,INTJ,10
INTJ,INTJ,DET,10
ADP,ADV,PROPN,10
PUNCT,ADP,CCONJ,10
SYM,VERB,DET,9
DET,NUM,ADJ,9
PUNCT,SYM,INTJ,9
CCONJ,CCONJ,SCONJ,9
SYM,PRON,VERB,9
ADJ,ADJ,NUM,9
PROPN,NOUN,ADJ,9
SYM,ADP,PUNCT,9
NUM,NUM,VERB,9
PUNCT,INTJ,VERB,9
PRON,SCONJ,VERB,9
INTJ,PRON,ADV,9
CCONJ,PUNCT,PROPN,9
INTJ,NOUN,AUX,9
NUM,SYM,NUM,9
PUNCT,ADP,ADV,9
PUNCT,NOUN,X,9
ADJ,NUM,DET,9
SYM,SCONJ,PRON,9
CCONJ,PUNCT,PUNCT,9
PRON,NUM,SYM,9
SCONJ,PUNCT,SCONJ,9
SYM,PUNCT,ADV,9
INTJ,PUNCT,ADP,9
PROPN,PRON,CCONJ,9
SCONJ,ADV,SCONJ,9
PUNCT,PROPN,ADV,9
DET,CCONJ,ADV,9
INTJ,PUNCT,AUX,9
INTJ,ADV,DET,9
PUNCT,SCONJ,ADP,9
CCONJ,PUNCT,ADP,9
SYM,AUX,VERB,9
SCONJ,ADP,ADJ,9
AUX,SCONJ,PUNCT,9
PRON,CCONJ,AUX,9
ADJ,SYM,SYM,9
NUM,PUNCT,ADP,9
PUNCT,PROPN,PRON,9
PROPN,SCONJ,DET,9
ADP,CCONJ,NUM,9
NUM,VERB,ADJ,9
PRON,SCONJ,SCONJ,9
PUNCT,SCONJ,AUX,8
PRON,NUM,PROPN,8
ADV,PROPN,DET,8
PROPN,INTJ,PUNCT,8
ADV,NUM,SCONJ,8
INTJ,PUNCT,DET,8
NUM,PRON,NOUN,8
SYM,SYM,DET,8
SCONJ,ADV,CCONJ,8
VERB,INTJ,ADJ,8
ADJ,NUM,ADV,8
INTJ,PRON,ADJ,8
PRON,PROPN,SYM,8
ADP,DET,AUX,8
ADP,VERB,NUM,8
AUX,PUNCT,SYM,8
ADV,SCONJ,AUX,8
SYM,NOUN,ADV,8
CCONJ,NUM,DET,8
SYM,CCONJ,SCONJ,8
NOUN,SCONJ,SYM,8
AUX,PUNCT,DET,8
ADV,INTJ,NOUN,8
AUX,SYM,CCONJ,8
PRON,SCONJ,PUNCT,8
SYM,ADJ,NOUN,8
ADV,NOUN,SYM,8
PRON,DET,PUNCT,8
NOUN,ADP,INTJ,8
SCONJ,PUNCT,ADJ,8
DET,CCONJ,PRON,8
SCONJ,PUNCT,SYM,8
PUNCT,PROPN,NUM,8
SYM,NUM,NOUN,8
PROPN,SCONJ,ADV,8
CCONJ,VERB,SYM,8
NUM,PRON,ADP,8
PROPN,NOUN,DET,8
ADJ,VERB,SYM,8
X,SCONJ,PRON,8
SCONJ,VERB,VERB,8
AUX,SCONJ,PROPN,8
ADP,SYM,PROPN,8
PROPN,ADJ,SCONJ,8
SCONJ,NOUN,SYM,8
INTJ,PROPN,PROPN,8
INTJ,SYM,PROPN,8
CCONJ,PUNCT,DET,8
CCONJ,PUNCT,SCONJ,8
ADP,VERB,INTJ,8
NUM,AUX,PROPN,8
VERB,INTJ,NOUN,8
PUNCT,PRON,CCONJ,8
NUM,PROPN,DET,8
PUNCT,ADJ,PROPN,8
PRON,SYM,ADV,8
PROPN,DET,VERB,8
ADJ,NOUN,INTJ,8
PRON,PRON,SYM,7
ADJ,AUX,NUM,7
NOUN,NOUN,X,7
NOUN,ADJ,NUM,7
CCONJ,ADP,SYM,7
SYM,PUNCT,DET,7
NOUN,SYM,DET,7
INTJ,PRON,ADP,7
ADJ,PRON,PROPN,7
AUX,ADJ,SYM,7
DET,AUX,ADJ,7
PUNCT,ADV,NUM,7
INTJ,ADP,NOUN,7
SYM,PROPN,NOUN,7
ADJ,PRON,SCONJ,7
NUM,ADV,PRON,7
PRON,PROPN,PRON,7
NOUN,PROPN,SCONJ,7
NOUN,ADJ,SYM,7
SYM,VERB,NOUN,7
SYM,NUM,CCONJ,7
AUX,DET,ADP,7
ADV,INTJ,VERB,7
CCONJ,PRON,SYM,7
INTJ,ADJ,ADJ,7
PUNCT,ADV,PROPN,7
NOUN,SYM,AUX,7
ADP,SCONJ,SCONJ,7
ADJ,ADP,SYM,7
NUM,PRON,AUX,7
PRON,SYM,ADP,7
VERB,VERB,NUM,7
SYM,SYM,AUX,7
AUX,NUM,ADV,7
INTJ,AUX,ADJ,7
PRON,NUM,ADV,7
DET,SYM,AUX,7
INTJ,CCONJ,PUNCT,7
SYM,ADP,ADP,7
SCONJ,DET,SYM,7
NOUN,VERB,X,7
VERB,PRON,X,7
VERB,ADJ,SYM,7
INTJ,PROPN,VERB,7
NUM,ADJ,VERB,7
DET,PRON,CCONJ,7
SYM,ADJ,ADP,7
VERB,DET,CCONJ,7
SYM,ADV,ADV,7
PRON,INTJ,CCONJ,7
SYM,ADV,PRON,7
ADJ,NUM,AUX,7
ADP,PRON,INTJ,7
CCONJ,INTJ,NOUN,7
SYM,ADV,AUX,7
CCONJ,NUM,SYM,7
PUNCT,ADJ,PRON,7
ADJ,DET,SYM,7
PUNCT,X,PUNCT,7
AUX,AUX,PROPN,7
VERB,SYM,NOUN,7
SCONJ,VERB,DET,7
ADJ,DET,ADV,7
NOUN,X,NOUN,7
ADP,VERB,SYM,7
NUM,VERB,PROPN,7
PUNCT,NUM,PROPN,7
CCONJ,DET,ADP,7
PROPN,ADV,NUM,7
NUM,NUM,CCONJ,7
INTJ,INTJ,NOUN,7
ADJ,SYM,NOUN,7
INTJ,INTJ,CCONJ,7
ADJ,PUNCT,NUM,7
NOUN,PROPN,NUM,7
NUM,PUNCT,DET,7
INTJ,VERB,ADJ,7
NUM,PUNCT,SYM,7
ADJ,NUM,SYM,7
PUNCT,VERB,SYM,7
PROPN,SYM,ADP,7
AUX,DET,PUNCT,7
NUM,AUX,NOUN,7
PRON,AUX,INTJ,6
SYM,PROPN,ADP,6
PRON,DET,ADP,6
ADJ,PROPN,PRON,6
ADP,DET,CCONJ,6
INTJ,CCONJ,NOUN,6
SYM,INTJ,CCONJ,6
NOUN,SCONJ,NUM,6
PRON,CCONJ,NUM,6
PUNCT,ADV,INTJ,6
CCONJ,SYM,VERB,6
DET,ADP,NUM,6
X,NOUN,PUNCT,6
INTJ,PRON,PUNCT,6
SCONJ,ADP,AUX,6
ADV,CCONJ,NUM,6
ADP,SCONJ,PUNCT,6
VERB,VERB,SYM,6
SYM,SYM,INTJ,6
PUNCT,PROPN,DET,6
DET,NUM,SYM,6
VERB,INTJ,ADP,6
SCONJ,PROPN,NUM,6
INTJ,VERB,ADP,6
DET,ADP,PROPN,6
INTJ,AUX,PRON,6
SCONJ,ADP,ADV,6
ADV,SYM,NOUN,6
SYM,PUNCT,ADP,6
CCONJ,PUNCT,SYM,6
SYM,DET,ADJ,6
DET,CCONJ,DET,6
INTJ,ADJ,CCONJ,6
SYM,ADJ,VERB,6
NUM,ADV,SYM,6
ADJ,INTJ,CCONJ,6
INTJ,ADV,NOUN,6
ADV,ADP,INTJ,6
DET,AUX,VERB,6
CCONJ,INTJ,DET,6
ADP,PUNCT,NUM,6
SCONJ,PUNCT,PUNCT,6
X,VERB,PUNCT,6
AUX,VERB,NUM,6
ADP,VERB,X,6
NUM,AUX,CCONJ,6
SCONJ,ADJ,SCONJ,6
CCONJ,CCONJ,PUNCT,6
PRON,ADJ,INTJ,6
SYM,ADV,ADP,6
INTJ,ADJ,NOUN,6
AUX,SYM,SYM,6
ADV,PUNCT,NUM,6
ADJ,SYM,PROPN,6
SCONJ,DET,PUNCT,6
CCONJ,PUNCT,VERB,6
INTJ,CCONJ,DET,6
VERB,NUM,PROPN,6
X,ADP,DET,6
PUNCT,SYM,NOUN,6
NOUN,PRON,SYM,6
DET,ADV,AUX,6
CCONJ,ADV,INTJ,6
SCONJ,AUX,ADJ,6
SCONJ,AUX,DET,6
AUX,PROPN,SYM,6
NOUN,SCONJ,AUX,6
PUNCT,PUNCT,DET,6
SCONJ,CCONJ,PRON,6
ADP,SCONJ,ADJ,6
NUM,SYM,VERB,6
SYM,SYM,ADJ,6
SYM,AUX,ADV,6
NUM,CCONJ,SCONJ,6
PROPN,PROPN,SCONJ,6
SCONJ,ADP,NUM,6
SYM,NOUN,SYM,6
PUNCT,AUX,ADP,6
SCONJ,NUM,CCONJ,6
PRON,ADJ,SYM,6
SYM,PUNCT,INTJ,6
PUNCT,INTJ,PROPN,6
SCONJ,PRON,X,6
SYM,NOUN,AUX,6
PRON,CCONJ,CCONJ,6
NUM,PROPN,SYM,6
NUM,SCONJ,DET,5
PRON,PUNCT,NUM,5
INTJ,ADV,SCONJ,5
SCONJ,ADV,PROPN,5
ADP,NUM,PRON,5
CCONJ,INTJ,CCONJ,5
SYM,INTJ,ADV,5
PROPN,DET,SYM,5
INTJ,SYM,VERB,5
CCONJ,NUM,PRON,5
ADJ,VERB,NUM,5
PRON,ADV,X,5
DET,PRON,DET,5
NOUN,AUX,SYM,5
ADJ,INTJ,VERB,5
SYM,CCONJ,NUM,5
SYM,ADJ,ADV,5
ADP,NOUN,INTJ,5
ADJ,SYM,ADP,5
INTJ,NOUN,ADV,5
PUNCT,ADJ,INTJ,5
VERB,ADP,X,5
X,PUNCT,ADV,5
INTJ,PROPN,AUX,5
SYM,AUX,DET,5
SYM,ADJ,AUX,5
ADP,SYM,AUX,5
PUNCT,ADP,SYM,5
ADP,SYM,DET,5
ADV,INTJ,SYM,5
SYM,ADP,NUM,5
ADJ,SYM,ADJ,5
ADJ,PROPN,DET,5
ADV,SYM,PROPN,5
PUNCT,PUNCT,SCONJ,5
NUM,ADV,NUM,5
SYM,VERB,VERB,5
PUNCT,PRON,PROPN,5
SCONJ,DET,PRON,5
CCONJ,PUNCT,ADJ,5
PUNCT,PRON,NUM,5
PROPN,CCONJ,INTJ,5
INTJ,VERB,CCONJ,5
PUNCT,CCONJ,CCONJ,5
PRON,CCONJ,INTJ,5
PUNCT,ADP,AUX,5
INTJ,NOUN,ADP,5
PUNCT,ADJ,SYM,5
PRON,SYM,NUM,5
SCONJ,SCONJ,ADJ,5
ADJ,PROPN,ADJ,5
ADJ,NOUN,X,5
PROPN,ADV,PROPN,5
NUM,VERB,NUM,5
NUM,SYM,ADV,5
PROPN,NUM,SYM,5
SCONJ,SYM,SYM,5
ADJ,ADJ,SYM,5
SYM,INTJ,VERB,5
ADP,SYM,NUM,5
PUNCT,ADV,CCONJ,5
PUNCT,AUX,PROPN,5
ADJ,PROPN,ADV,5
PRON,SYM,PROPN,5
ADV,SYM,ADV,5
INTJ,VERB,VERB,5
ADJ,DET,PUNCT,5
PUNCT,PUNCT,AUX,5
VERB,NUM,PRON,5
DET,AUX,ADP,5
CCONJ,VERB,X,5
INTJ,ADP,PRON,5
AUX,ADP,AUX,5
ADJ,NUM,ADJ,5
SCONJ,VERB,PROPN,5
ADJ,DET,NUM,5
NUM,CCONJ,AUX,5
PROPN,NUM,ADV,5
PROPN,PRON,PROPN,5
PROPN,ADP,SCONJ,5
PROPN,SCONJ,PROPN,5
NUM,ADV,NOUN,5
